Source,Target,Weight,Type
支持政策改进,改善相关行业或系统,8.318742252692399,Regular
支持政策改进,担心自身安全,3.912023005428146,Regular
支持政策改进,管理不到位,6.833031732786201,Regular
支持政策改进,制度问题,0.6931471805599453,Regular
支持政策改进,法律法规不完善,0.6931471805599453,Regular
支持政策改进,政府应加强监管,0.6931471805599453,Regular
支持政策改进,加强公众教育和培训,0.6931471805599453,Regular
支持政策改进,企业/机构责任缺位,0.6931471805599453,Regular
支持政策改进,信息披露不及时,0.6931471805599453,Regular
支持政策改进,加强信息发布和科普,0.6931471805599453,Regular
支持政策改进,政府监管不力,6.139884552226255,Regular
支持政策改进,需要公开透明,6.139884552226255,Regular
支持政策改进,担心公共安全,3.713572066704308,Regular
支持政策改进,社会风险正在增加,0.0,Regular
支持政策改进,呼吁社会关注,0.0,Regular
改善相关行业或系统,事件很严重,6.461468176353717,Regular
改善相关行业或系统,担心公共安全,11.784478155492124,Regular
改善相关行业或系统,管理不到位,8.070906088787817,Regular
改善相关行业或系统,企业/机构责任缺位,2.995732273553991,Regular
改善相关行业或系统,政府应加强监管,15.792254701405767,Regular
改善相关行业或系统,担心自身安全,16.708545433279923,Regular
改善相关行业或系统,社会风险正在增加,2.995732273553991,Regular
改善相关行业或系统,政府监管不力,6.461468176353717,Regular
改善相关行业或系统,需要追责问责,2.995732273553991,Regular
改善相关行业或系统,提升应急能力,5.6131281063880705,Regular
事件很严重,担心公共安全,7.847762537473608,Regular
事件很严重,管理不到位,14.623128628409999,Regular
事件很严重,企业/机构责任缺位,2.995732273553991,Regular
事件很严重,政府应加强监管,7.154615356913663,Regular
事件很严重,担心自身安全,13.23683426729011,Regular
事件很严重,政府监管不力,13.236834267290108,Regular
事件很严重,长期积累的问题爆发,0.6931471805599453,Regular
事件很严重,社会风险正在增加,2.995732273553991,Regular
事件很严重,需要追责问责,2.995732273553991,Regular
事件很严重,需要公开透明,0.0,Regular
事件很严重,提升应急能力,0.0,Regular
事件很严重,对未来感到不安,2.302585092994046,Regular
事件很严重,人为操作失误,0.6931471805599453,Regular
事件很严重,信息披露不及时,0.6931471805599453,Regular
担心公共安全,管理不到位,21.495469639156838,Regular
担心公共安全,企业/机构责任缺位,2.995732273553991,Regular
担心公共安全,政府应加强监管,9.927204079153444,Regular
担心公共安全,担心自身安全,9.875910784765894,Regular
担心公共安全,技术手段不足,0.6931471805599453,Regular
