username,publisher,publish_time,engagement,content
小菟春,个人用户,2025-11-28 22:18,9263,刷到一个香港火灾受害者家属的博文，心都快读碎了。博文说，先生非常自责，是他叫父亲不要乱跑，老人很听话没有下楼，打湿两条被子裹身，躲在厕所等待救援，大火却烧了44小时，切断所有生的可能。 ​儿子悔不当初，父亲身体近几年都不太好，常年用呼吸机和轮椅，火灾时母亲出门买菜未归。儿子在上班看到火灾，立刻给家里的父亲打了电话，嘱咐他不要下楼，电梯现在危险不能用。 ​半个小时后，大火不但没有扑灭，反而延烧几栋楼，烧到父亲的楼，儿子慌慌张张赶回来，家里的电话已经打不通了，父亲联系不上了。 ​母亲痛恨自己没在家，哪怕要走也要一起走，怎么能让丈夫一个人孤零零的离开。儿子痛恨自己阻止父亲自救，如果他没有叮嘱父亲不能下楼，而是告诉父亲带着呼吸机下楼，一切可能就不一样了…
Twice_Data,个人用户,2025-12-07 01:26,9207,"TWICE在香港的安可舞台演唱了 「You in My Heart」，「After Moon」和「Me+U」。其中前两首近年极少演唱，本次巡演也只在仁川出现过，是出自TWICETAGRAM和YES or YES的温柔抒情曲。有些新入粉的粉丝可能没有听过。 在 「You in My Heart」 中，“널 혼자 두지는 않을 거야 알잖아 / 我不会把你独自留下的，你知道的”安慰你并不孤单，我会一直在你身边。 在 「After Moon」 中，“하늘의 해와 달처럼 우린 만날 수 없지만 You and I, you and I, you and I 함께란걸 잊지마요/我们就像天空中的太阳与月亮，虽然无法相见，但请别忘记我们一直在一起。”传递的是即使看不见我，我依然在的陪伴 在香港大火之后，本次演出修改了歌单，设立了默哀环节，子瑜在talk中为香港祈福，舞台的红色灯光也做出了调整，安可时成员们佩戴了黑色扣针…. 可以理解大家会觉得既然修改了歌单，希望能在安可阶段补几首歌曲，毕竟每次演唱会都很珍贵。但最终没能如愿难免会感到有些失落。 演唱会能够没有取消，顺利进行，一切的调整都是主办方和公司在尊重社会情绪多方协调下的结果。希望大家在理解遗憾的同时，也能感受到TWICE想传达的心意。"
椒哥微记录,个人用户,2025-11-30 17:30,8862,好心酸，好想抱抱她😭😭😭 好不容易还完房贷，房子老了，又要花钱维修，集资维修吧，没想到一把火烧成这了。 这房子以后还能住人吗？ #香港警方在宏盛阁发现遇难者遗体##香港警方再发现大火遇难者遗体# http://t.cn/AXyPfTNb ​​​
深圳政杰,个人用户,2025-11-26 21:55,8643,火势非常大，深圳这边已经派消防车过去香港援救了。。。。 #香港[地点]# http://t.cn/AXLlTF8a ​​​
朱梓橦,个人用户,2025-11-27 21:18,7932,#朱梓橦[超话]# 看到香港大火的新闻，特别难受，山水无情人有情，为香港祈福，愿伤者早日康复[心] #香港大火已致94人遇难# #香港大火已完成灭火程序# #香港火灾救援最新消息# http://t.cn/AXLRf30H ​​​
冬梨饼饼,个人用户,2025-11-29 15:58,7885,#香港大火老人生前最后一刻手握身份证#很难想象一个瘫痪的老人是怎么把自己转移到卫生间的，又是怀着怎样的心情想到了去拿身份证。愿逝者安息，生者坚强[祈祷][祈祷][泪] ​​​
包容万物恒河水,个人用户,2025-11-26 18:56,7558,🔻网友分享的图，哎。 🔻这个竹脚手架就淘汰不了是吧？ #香港火灾##香港突发大火已致4死3伤##热点现场# ​​​
天下苦二手烟久矣,个人用户,2025-11-29 20:46,7510,才发现最近香港的大火就是因为工地工人在手脚架上抽烟烟头点燃引起的火灾，这个世界什么时候能对烟民严格管控[微笑] 3227 ​​​
包容万物恒河水,个人用户,2025-11-27 23:54,7206,🔻网友分享各路老外2023年对“尖沙咀中間道11號4級大火”的描述（图2-3）。 🔻由于那场大火发生在一栋翻修中的建筑中，没有造成人员死亡，影响不是特别大。因此当时的 HK ip 也没有急头白脸跑出来反驳。 🔻但是，这次外媒并不客气。 🔻图5-6是abc 新闻，图7是《卫报》，图8是theconversation，图9是路透社，图10是《独立报》——以上一水儿都是英联邦媒体。 🔻持同样观点报道的还有图11的 CNN、图12的彭博社、图13的 CBS 等。 🔻奇怪的是，也没见 HK ip 对它们哈气啊？ 🔻跟我们争什么争？ #香港商讨推进使用金属脚手架##香港起火大楼内发现生还者##热点现场#
风云学会陈经,个人用户,2025-11-27 07:40,6874,#香港火灾已致44人遇难# 宏福苑已经44人死，200多失联。香港最大火灾，从时间顺序看，教训很大 1. 11月26日下午2时51分，宏福苑宏昌阁外墙棚架率先起火。很快烧到宏泰阁、宏新阁，三四个楼一起烧。新闻传出，引发全国初步关注。宏昌阁、宏盛阁、宏志阁、宏新阁、宏建阁、宏泰阁、宏仁阁、宏道阁。 2. 没有料到，最后是8个楼一起烧，消防水头看上去很小，高度有限无能为力。火势最大时，大火已经烧到“通顶”，整个楼一起烧了。这应该是香港最大火灾了，1000多个单位一起烧，每个价值400万，场面震撼。原来最大火灾是1996年11月20日，嘉利大厦五级大火41人死亡、80人受伤，被称为香港历史上最严重的高楼大厦火灾。这次死亡人数、起火规模肯定超过了。 3. 40多人死亡，是起火太快，居民在里面要逃命。这时间点，学生和家长外出上学上班机会较大，老人幼儿妇女在家。大火一起，如果走得慢些，楼梯电梯可能都没法走了，人一慌，就不知道怎么办了。烟再一呛，就没法逃生了。还有200多人失联，恐怕凶多吉少，死亡数字可能还会增加。后面看看死里逃生者的讲诉。 4. 深圳消防根据《粤港澳大湾区应急救援协议》集结待命很久，但最初香港方面未请求支援。最终26日晚至27日凌晨部分设备参加救火，大火已经受控。现场香港消防车上百辆，没有位置，深圳消防100米高度的云梯过路不方便要绕道，事件凸显深港应急合作问题。如合作顺畅，深圳无人机救火等演练说不定能派上用场。 5. 宏福苑1983年建成入伙，8座1984户。楼龄已达42年，因此2024年1月组织大维修，3.3亿元，每户要交16万元！大量业主不满交钱太多，却不料维修反而成了8栋楼出事的原因。短期肯定只能外面安置居民。房屋有保险，但是业务会很复杂。最终火灭后，可能不适合居住要拆除，即使能住也要改造，事情没完没了。烧成这样，不如全部拆了盖新楼，业主原地入住？但是谁出钱？都麻烦。 6. 去年7月搭棚架动工，本预计2026年3月开始拆除。搞这么长时间，感觉太慢了，夜长梦多，如果早维修完毕拆除竹子棚架，就没这事了。维修公司最大责任！名称是宏业建筑工程有限公司（Hung Yip Construction Engineering Limited），已经有3人被拘。竹子棚架，易燃材料，1个楼起火，8个楼烧光光，都是这个维修业务搞的。可能是吸烟乱扔造成，但是出这么大事，个人没法负责，还是体系落后是问题根源。这不是个别现象，香港无数楼盘都楼龄很高需要维修，急需检讨作业流程。 7. 竹棚架成本低、材质轻，还有绿色环保标签，华南地区曾经广泛使用。但一眼就能看出严重安全隐患，大陆已经不用了。2025年3月，香港发展局宣布推动公共工程更广泛采用金属棚架，要求至少50%资本工程项目使用金属鹰架，已开始逐步淘汰竹棚。但还是晚了一步。
齐鲁晚报,个人用户,2025-11-27 12:59,6452,【#香港五级大火中的消防员#】#致敬英雄愿平安归来#11月27日，香港。五级大火中的消防员，被汗水打湿的头发，发黑的外套，白发消防员累到无法站立，还有人频频咳嗽。一名37岁的消防员因公殉职，香港消防处官网已变黑白，致敬英雄，愿平安归来。 #香港火灾已造成156人遇难# ​​​​ http://t.cn/AXLTLoJD ​​​
